row_id,source,error_type,severity,field,detected_at,status
rebate_7c062f2b7a5957d9,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_7448ca5fce731710,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_10b8b043c0e5b163,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_c1a00a88830abf6b,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_e2d4a153f74d4b24,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_cb105cafd608b676,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_2306eca0b3f26a0a,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_d5ea215afd40d75a,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_d004c0ad5c4ace34,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_770a767a4d8ed811,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_e27d2a6dc85b9f10,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_28ba63b94f014a9c,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_478d9066240c792b,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_7ea864db5f00a5ce,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_6793e295df1b99a0,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_a1b2a92ff99e2820,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_7fbc77792bcd6c7b,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_532e8ad716ba039c,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_62cf00f7f3947857,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_07a18d87ca4af50a,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_bfc86a02958b6187,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_c8cf24fcab6b7ede,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_2e429ec4df626142,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_052c5a3945fc3ae4,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_d073e351f06a99cd,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_739f2501bcfc8515,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_2c744c8d8d1cfb88,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_a952ae79114d81f9,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_7a9e6f201bbab27c,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_36c284070c03a8db,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_7db77ed704283096,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_8298832cc5c8c110,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_55cd9c97758dacd7,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_a55f4a241653b481,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_2afb96d103caf4b9,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_69cfaa93a0d8a3ab,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_8aa4f7f3ce1303f6,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_[card-number]e,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_95d66e8d18c17c07,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_3947e3ccb05be3fe,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_f04fc6fc10f9d26e,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_b205752c6f43d1f8,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_ff29103fd359ac16,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_ffee27e55865de69,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_6868a9fc594718ef,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_6c06b6921ab2aadd,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_c2049abc3a5b4adf,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_e7a48ed883c760fd,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_40c1c0e890f0008c,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_c906c255f5c9ae19,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_b7296bdb91ad4c17,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_3756d58a1db8d54c,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_f6fa6ad49b7c3d51,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_9d21e304d3c97522,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_260b8f7a73b74f69,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_67105cdaa72c72a1,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_d8cd0e61283522a9,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_157ba25777f61ff9,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_9f5f304b653175c1,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_be7679b16399ca4c,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_0dc3a44013a993d2,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_8aba5a0838875c11,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_03ac782cf1897e16,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_1bccba0408de2818,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_2c77570d03beb610,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_e80ab631f88b4357,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_f17f65df8bc31530,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_3f7b0b0109bec20e,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_867292d543f67072,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_4c41b72cec003690,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_98bbfbfc2a9cc4c5,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_da141fa2f7da835b,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_f8570d10ac86ae7e,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_cc7f738b8dd9311c,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_d9fc64d7ff0f00c5,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_bfb15e613946aaa4,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_09b6ac1f873220f4,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_d2ba12fabcdfb14b,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_b7f2e819d024b032,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_2d9170da64538fdb,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_76ac02fcabf1ebf7,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_b0c591f38f43605e,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_d132f660ef6d133a,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_86a44cef1ff3f6e8,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_a8284db4e2619757,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_e11336b982e7c2a6,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_1c4a0d419b2cdc10,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_ceb54dd461276977,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_1e291940d9626155,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_6cf900b7553d244f,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_4c35a28ea69c514d,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_ec4194bda2b0a5d4,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_db7f14d5bd470088,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_eeb0ec150d59d410,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_4803076bf86e8507,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_27a8526a3465f732,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_d9d2d1cc5f89c69b,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_024eea36280fd66b,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_0906c4262ccfb08b,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_00b644de94a7b202,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_4d11b1bd0b2d5365,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_b4bc5a6ef1f9f8c7,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_829bece33f3960ce,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_80ea7b5695336b1a,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_a3089e57d1b4afa1,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_eabe2a522f4ae6be,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_a1395c6079d11030,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_a81dce4a66bbd4c1,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_c1302643abf28a57,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_00a88de7a9a17f66,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_d6eb6c7d0c6ddc19,rebate,negative_amount,MEDIUM,net_amount,2026-05-19T11:55:48,open
rebate_1e8a9b91babeebfc,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_ec8b5e7e9fdad0a9,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_39261179f33f83bf,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_b93016930d78aa25,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_c001023fa6d2bc18,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_e674f9201098348e,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_b482505a1e74336a,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_82987e61470708dc,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_5eb745eec2471974,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_608fed0c7b37d014,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_01273b43083861bf,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_518fafe081351d46,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_c7f16dc87bb6ab91,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_7b567eb4683c8958,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_0399692d0fe80474,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_cf7ac5a1a89b1458,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_df5fa453ed6de645,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_ab2a078358e92c9c,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_a8b616975976aa21,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_aa3e5d04f52cec79,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_fc5f2160ed7fe2e1,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_01f44f5a25c6da31,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_ff7591474fb57be0,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_f0342dc8e816e4ca,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_7d24895ccc834ef0,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_0700489506c4a313,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_e914f3771fc210d9,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_27ca6f810591da98,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_9f5bf6f409ceeac4,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_2eb1ec636d0a68d3,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_fed583bd7953bbdf,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_0ba7d1d983dc9faa,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_3e186755766c91be,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_b7f55884b39a628b,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_a113537d6edd240e,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_2c074d0c9a145327,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_60a93d10f0a95494,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_16525946df5debe4,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_9cd2a454cc632717,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_3f698f67bca2a048,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_1db1eb64199fefab,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_0fdde1d2a5dbc0b0,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_a2426f67f364429a,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_02076caa94eb0b35,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_82f16de1d9e6ae40,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_58275335e3ba5515,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_bef7579b306c10a2,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_e78072b4cda36fa6,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_54438c152e1bd837,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_a449fb2948a8c024,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_69ae20eb921fdd86,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_e4985978e4a07d42,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_c36cd07aef284161,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_2f6ecb778597f339,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_baf43fba083ea1b3,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
rebate_66ed925288b5116b,rebate,volume_outlier,MEDIUM,total_rebate_amount,2026-05-19T11:56:26,open
affiliate_37764b1c91ca1513,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_27372ab8c73e92cb,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_25d4fc154cd2319c,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_32b9717ae0d9974f,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_c1c70008e1fcff0a,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_125cb0a8ebbe1281,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_350361297dbd91c6,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_78be585c03cbec0d,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_2da28b8a9033d641,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_d44172e342a9f82c,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_2a5e4abaea9f9724,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_59c5a253f32d5a60,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_a313ced1c0516583,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_ef58762518a516e7,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_5ae2dd280643e40e,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_6bcc522a2a05a0b3,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_4a2098b0cb3796ce,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_7502076155e24ea4,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_6f1e45017ed11b8f,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_ad58ad51d4eb798d,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_7d3a69491db59323,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_08495032d46542b5,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_86440fa7eac80756,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_fa4f2cfb9c28f75b,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_698808ee9c401a1d,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_9aba05b1fed27988,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_9d2dbff34b385772,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_f2f4ba09c9f0b05b,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_19925fd417f44cf9,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_596a396dd84d029a,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_951720b4bad25669,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_701256a4b71cbf4a,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_0746a54aac532d33,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_3b9651995d8dac21,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_bf9e2b3b3171e16d,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_16888a12c05e69b4,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_0e5941f1ee56129d,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_a4721b700bc02909,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_dda2a1c5341b0843,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_efb298e9f80576a8,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_ffab97b87f772bd1,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_4684ad3e0701ef52,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_166b3ce8fed3b827,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_8c7de3775fd6f730,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_6f817e1e1221b5b0,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_db5175ea9ea8107b,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_ca3b9f14b2587590,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_aa39088d28e5b1e0,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_1b5db5e4064c222f,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_b49e5835e967b445,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_0227c06b6e54b67d,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_1df955c6e92878a0,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_ee70d21ba88d87b7,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_479249505b3916e6,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_31440c9b6bd62422,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_acfb721945d9cf34,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_c6b07cb6d7558da4,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_7f8ed69fbedea5c6,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_f93e4f284acb7b51,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_2f70d85b7cbf3a07,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_2f6a4f5d869b9927,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_dc74af3d331c620b,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_60b4514eb3462c3d,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_706ad5f5ae89a742,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_d49bc9d280ad998a,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_9adeabc75327d11c,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_d9ebeff2d0d004bf,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_675a29ace255936b,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_b4ea4bc433852148,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_911b6eeff5751f11,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_8b0c1d9fbcd46e4f,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_e23c7ea192de07eb,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_9c0f599dec3b0028,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_77dcfe2ad3bb75fa,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
affiliate_1966144b64c86d65,affiliate,silent_shop,LOW,affiliate_id,2026-05-19T11:56:26,open
